message('METER_1A6', 0x1a6, False, 8, None)
-- signal('VSA_DTC_LOW', 15, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_STORAGE', 25, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�i�[', 0: '���i�['}, None, None)
-- signal('VSA_SPECIFY_CODE_SYS', 24, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'HM�R�[�h', 0: 'SAE�R�[�h'}, None, None)
-- signal('VSA_ALIVE_COUNTER_406', 37, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_406', 35, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_255', 0x255, False, 8, None)
-- signal('VSA_ABS_FL_WHEEL_SPEED_255', 7, 8, 'big_endian', False, 250, 1, 0, 0, 255, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_SPEED_255', 15, 8, 'big_endian', False, 250, 1, 0, 0, 255, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_SPEED_255', 23, 8, 'big_endian', False, 250, 1, 0, 0, 255, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_SPEED_255', 31, 8, 'big_endian', False, 250, 1, 0, 0, 255, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_SPEED_FIXED_NUMBER1', 39, 8, 'big_endian', False, 85, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_SPEED_FIXED_NUMBER2', 47, 8, 'big_endian', False, 85, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_ALIVE_COUNTER_255', 55, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_CHECKSUM_255', 63, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
message('VSA_1EA', 0x1ea, False, 8, None)
-- signal('VSA_MAEPS_US_VALUE', 7, 16, 'big_endian', True, 0, 0.0038146972656, 0, -125, 124.9961853, 'deg/s', False, None, None, None, None)
-- signal('VSA_MAEPS_GX_VALUE', 23, 16, 'big_endian', True, 0, 0.00015258789063, 0, -5, 4.9998474121, 'G', False, None, None, None, None)
-- signal('VSA_MAEPS_MYU_VALUE', 39, 16, 'big_endian', True, 0, 3.90625e-05, 0, -1.28, 1.2799609375, 'None', False, None, None, None, None)
-- signal('VSA_SYSTEM_F', 50, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA���ь̏�'}, None, None)
-- signal('VSA_MAEPS_REVERSE_F', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '��ް����'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1EA', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1EA', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1E7', 0x1e7, False, 4, None)
-- signal('VSA_CALIPPER_PRESSURE_FL', 7, 10, 'big_endian', False, 102, 23.96, -2443.92, -2443.92, 22067.16, 'kPa', False, None, None, None, None)
-- signal('VSA_FAIL_CALIPPER_PRESSURE_FL', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�L�����p���Z���TFL�ُ�'}, None, None)
-- signal('VSA_INHBIT_CALIPPER_PRESSURE_FL', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�L�����p���Z���TFL���햢�m��'}, None, None)
-- signal('VSA_FAIL_CALIPPER_PRESSURE_FR', 11, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�L�����p���Z���TFR�ُ�'}, None, None)
-- signal('VSA_INHBIT_CALIPPER_PRESSURE_FR', 10, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�L�����p���Z���TFR���햢�m��'}, None, None)
-- signal('VSA_CALIPPER_PRESSURE_FR', 9, 10, 'big_endian', False, 102, 23.96, -2443.92, -2443.92, 22067.16, 'kPa', False, None, None, None, None)
-- signal('VSA_HSA_STATUS_ACT_1E7', 31, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�쓮��', 0: '��쓮��'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1E7', 29, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1E7', 27, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1D0', 0x1d0, False, 8, None)
-- signal('VSA_ABS_FL_WHEEL_SPEED', 7, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_SPEED', 8, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_SPEED', 25, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_SPEED', 42, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_CHECKSUM_1D0', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1B0', 0x1b0, False, 7, None)
-- signal('VSA_SS30_BRAKE_ACT', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SS30�u���[�L�쓮��'}, None, None)
-- signal('VSA_FAIL_BRAKERELAY', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'BRAKE�����[�@�̏�'}, None, None)
-- signal('VSA_INHIBIT_BRAKERELAY', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'Brakelamprelay temporary disable'}, None, None)
-- signal('VSA_FAIL_LAT_G_SENSOR', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'Lateral G sensor failed'}, None, None)
-- signal('VSA_INHBIT_LAT_G_SENSOR', 1, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'LatG sen normalisnotyetconfirm'}, None, None)
-- signal('VSA_ACT_BRAKERELAY', 0, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA unit activates the BLA'}, None, None)
-- signal('VSA_ABS_VW_SENSOR_START_UP', 15, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_INHBIT_YAW_RATE_SENSOR', 14, 1, 'big_endian', False, 0, 1, 0, 0, 1, '-', False, None, {1: '���[���[�g�Z���T���햢�m��', 0: '���[���[�g�Z���T����m��'}, None, None)
-- signal('VSA_INHBIT_STEERING_SENSOR', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�Ǌp�Z���T���햢�m��'}, None, None)
-- signal('VSA_VW_PULSE_CAPTURED', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ԗ֑��p���X����'}, None, None)
-- signal('VSA_ACC_REFUSE_CVRS_BRAKE', 11, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'CVRS�u���[�L�����₷��̏Ⴊ����'}, None, None)
-- signal('VSA_ACC_INHIBIT_CVRS_BRAKE', 10, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'CVRS�u���[�L�ꎞ�֎~'}, None, None)
-- signal('VSA_ACC_REFUSE_ACC_BRAKE', 9, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ACC_INHIBIT_ACC_BRAKE', 8, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_STEERING_ANGLE', 23, 16, 'big_endian', True, 0, 1, 0, -32768, 32767, 'deg', False, None, None, None, None)
-- signal('VSA_ABS_INHBIT_VW_SENSOR', 39, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ԗ֑��Z���T���햢�m��'}, None, None)
-- signal('VSA_ABS_FAIL_RL_VW_SENSOR', 38, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ԗ֑��Z���TRL�ֈُ�'}, None, None)
-- signal('VSA_ABS_FAIL_RR_VW_SENSOR', 37, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ԗ֑��Z���TRR�ֈُ�'}, None, None)
-- signal('VSA_ABS_FAIL_FL_VW_SENSOR', 36, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ԗ֑��Z���TFL�ֈُ�'}, None, None)
-- signal('VSA_ABS_FAIL_FR_VW_SENSOR', 35, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ԗ֑��Z���TFR�ֈُ�'}, None, None)
-- signal('VSA_FAIL_MC_PRESSURE_SENSOR_1B0', 34, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'M/C���Z���T�ُ�'}, None, None)
-- signal('VSA_FAIL_YAW_RATE_SENSOR', 33, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '���[���C�g�Z���T�ُ�'}, None, None)
-- signal('VSA_FAIL_STEERING_SENSOR', 32, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�Ǌp�Z���T�ُ�'}, None, None)
-- signal('VSA_ABS_STATUS_RL_ABS_EBD_ACT', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'RL��ABS�AEBD�쓮��'}, None, None)
-- signal('VSA_ABS_STATUS_RR_ABS_EBD_ACT', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'RR��ABS�AEBD�쓮��'}, None, None)
-- signal('VSA_ABS_STATUS_FL_ABS_EBD_ACT', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'FL��ABS�AEBD�쓮��'}, None, None)
-- signal('VSA_ABS_STATUS_FR_ABS_EBD_ACT', 44, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'FR��ABS�AEBD�쓮��'}, None, None)
-- signal('VSA_CONTROL_MODE_CVT', 43, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: '�\��', 2: '�\��', 1: 'TCS�쓮��', 0: 'VSA����\���'}, None, None)
-- signal('VSA_REQ_CVT_PRS', 41, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '������'}, None, None)
-- signal('VSA_REQ_CVT_TCS', 40, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'TCS�쓮�����'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1B0', 53, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1B0', 51, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1AC', 0x1ac, False, 8, None)
-- signal('VSA_REQ_TRQ_1AC', 7, 16, 'big_endian', True, 32767, 1, 0, -32768, 32767, 'Nm', False, None, None, None, None)
-- signal('VSA_TRQ_DOWN_REQ_FUEL_CUT', 23, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '�S�C��F/C�{�_�΃��^�[�h', 1: '�_�΃��^�[�h', 0: '�R��/�_�ΐ��䖳��(THL����̂�)'}, None, None)
-- signal('VSA_SHIFT_REQ_1AC', 19, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: '�V�t�gDOWN�v��', 2: '�V�t�gUP�v��', 1: '�V�t�g�z�[���h�v��', 0: 'VSA����̃V�t�g����v������(EAT�I���W�i������)'}, None, None)
-- signal('VSA_TRQ_CONTROL_MODE', 17, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'VSA/TCS�֎~�iVSA�̏�j', 2: '��������v��(�G���W�����䂪�K�v�ȏꍇ�ɂ��̒l��SET����)', 1: 'MSR����v��', 0: 'VSA/TCS�񐧌䒆(�m�[�}��)'}, None, None)
-- signal('VSA_IS_SHIFT_INHIBIT_REQUEST', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�A�C�h���X�g�b�v�ڍs�֎~�v����', 0: '�ʏ펞'}, None, None)
-- signal('VSA_REQ_MSR_PLUS_TRQ', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�v���X�g���N�v����'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1AC', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1AC', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1A4', 0x1a4, False, 8, None)
-- signal('VSA_ESS_ACT1', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�����x�ɂ��ESS�쓮�J�n����', 0: '�����x�ɂ��ESS�쓮�J�n�֎~'}, None, None)
-- signal('VSA_ESS_ACT2', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�����x�ɂ��ESS�쓮�p������', 0: '�����x�ɂ��ESS�쓮�p���֎~'}, None, None)
-- signal('VSA_INHBIT_MC_PRESSURE_SENSOR', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�}�X�^���Z���T���햢�m��'}, None, None)
-- signal('VSA_FAIL_MC_PRESSURE_SENSOR', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�}�X�^���Z���T�ُ�'}, None, None)
-- signal('VSA_MASTER_CYLINDER_PRESSURE', 3, 12, 'big_endian', False, 4095, 23.96, -2443.92, -2443.92, 95672.28, 'kPa', False, None, {921: '19623.24kPa', 102: '0kPa'}, None, None)
-- signal('VSA_ACC_BRAKE_ACT', 23, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_BA_ACT', 22, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'BA�쓮��'}, None, None)
-- signal('VSA_CAS_ACT', 21, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'CAS�쓮��'}, None, None)
-- signal('VSA_CASEN', 20, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'CAS�쓮����'}, None, None)
-- signal('VSA_ABS_EBD_MIL', 19, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBD�̏ᒆ'}, None, None)
-- signal('VSA_VSA_TCS_MIL', 18, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA,TCS�̏ᒆ'}, None, None)
-- signal('VSA_ABS_EBD_ACT', 17, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBD�쓮��'}, None, None)
-- signal('VSA_VSA_TCS_ACT', 16, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA,TCS�쓮��'}, None, None)
-- signal('VSA_WARN_STATUS_BRAKE', 31, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'BRAKE �E�H�[�j���O�����v�_��'}, None, None)
-- signal('VSA_WARN_STATUS_ABS', 30, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'ABS �E�H�[�j���O�����v�_��'}, None, None)
-- signal('VSA_WARN_STATUS_VSA', 29, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'VSA �E�H�[�j���O�����v�_��'}, None, None)
-- signal('VSA_LAMP_STATUS_VSA_OFF', 28, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'VSA�@OFF���ߓ_��'}, None, None)
-- signal('VSA_MID_REQUEST_VSA', 27, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA MID�g�像�[�j���O�\������'}, None, None)
-- signal('VSA_WARN_STATUS_DWS', 26, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_WARN_STATUS_PUNCTURE', 25, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ANSWER_DWS_INIT_REQ', 24, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_BUZZER_STATUS', 35, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�u�U�[�I��', 0: '�u�U�[�I�t'}, None, None)
-- signal('VSA_REWRITE_START', 34, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA�s�ꏑ���J�n'}, None, None)
-- signal('VSA_L_MODE_ABS_EBD', 32, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBD L-MODE��'}, None, None)
-- signal('VSA_ESS_ACT3', 51, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS�ٻ���ݸނɂ��ESS�쓮�J�n����', 0: 'ABS�ٻ���ݸނɂ��ESS�쓮�J�n�֎~'}, None, None)
-- signal('VSA_ESS_ACT4', 50, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS�ٻ���ݸނɂ��ESS�쓮�p������', 0: 'ABS�ٻ���ݸނɂ��ESS�쓮�p���֎~'}, None, None)
-- signal('VSA_HSA_STATUS_ACT', 49, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�쓮��', 0: '��쓮��'}, None, None)
-- signal('VSA_WARN_STATUS_HSA', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'HSA warning is illuminated'}, None, None)
-- signal('VSA_VSA_CTRL', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA���䒆'}, None, None)
-- signal('VSA_ABS_CTRL', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS���䒆'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1A4', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1A4', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_19B', 0x19b, False, 5, None)
-- signal('VSA_ABS_FL_WHEEL_PULSE_COUNTER', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_PULSE_COUNTER', 15, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_PULSE_COUNTER', 23, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_PULSE_COUNTER', 31, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ALIVE_COUNTER_19B', 37, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_19B', 35, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_091', 0x91, False, 8, None)
-- signal('VSA_YAW_1', 7, 10, 'big_endian', False, 512, 0.244140625, -125, -125, 124.75585938, 'None', False, None, {1023: '125.0 [��/s]', 512: '0 [��/s]', 0: '-125.0 [��/s]'}, None, None)
-- signal('VSA_DEGC', 13, 8, 'big_endian', False, 103, 1, -103, -103, 152, 'None', False, None, {255: '+152 [��]', 128: '+25 [��]', 0: '-103 [��]'}, None, None)
-- signal('VSA_LAT_G', 19, 10, 'big_endian', False, 512, 0.047851563, -24.5, -24.5, 24.452148949, 'None', False, None, {1023: '24.5 [m/s2]', 512: '0 [m/s2]', 0: '-24.5 [m/s2]'}, None, None)
-- signal('VSA_LON_G', 25, 10, 'big_endian', False, 512, 0.047851563, -24.5, -24.5, 24.452148949, 'None', False, None, {1023: '24.5 [m/s2]', 512: '0 [m/s2]', 0: '-24.5 [m/s2]'}, None, None)
-- signal('VSA_T_ERR_YAW1', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '���[���[�g1���ۏ؂ł��Ȃ���'}, None, None)
-- signal('VSA_T_ERR_DEGC', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '���[���[�g1���x�f�[�^���ۏ؂ł��Ȃ���'}, None, None)
-- signal('VSA_T_ERR_LAT_G', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '��G�����x���ۏ؂ł��Ȃ���'}, None, None)
-- signal('VSA_T_ERR_LON_G', 44, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�O��G�����x���ۏ؂ł��Ȃ���'}, None, None)
-- signal('VSA_P_ERR_YAW1', 55, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '���[���[�g1���̏ᔻ�肵����'}, None, None)
-- signal('VSA_P_ERR_DEGC', 54, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '���[���[�g1���x�f�[�^���̏ᔻ�肵����'}, None, None)
-- signal('VSA_P_ERR_LAT_G', 53, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '��G�����x���̏ᔻ�肵����'}, None, None)
-- signal('VSA_P_ERR_LON_G', 52, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�O��G�����x���̏ᔻ�肵����'}, None, None)
-- signal('VSA_SENSOR_STATE_IG', 49, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�����d��(IG)���Z���T�̋@�\/���\�����Ȃ���'}, None, None)
-- signal('VSA_SENSOR_ERR_MC', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�}�C�R���y�т���Ɋւ��f�f���̏ᔻ�肵����'}, None, None)
-- signal('VSA_SENSOR_START_UP', 63, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: '�N����(�Z���T�o�͂��ۏ؂ł��Ȃ���)'}, None, None)
-- signal('VSA_ALIVE_COUNTER_091', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_091', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_1A6', 0x1a6, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF_1A6', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-�I�t �X�C�b�` �I��  '}, None, None)
-- signal('METER_SW_STATUS_BRAKE_FLUID_1A6', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�u���[�L�t���[�h ���x�� �X�C�b�` �I��'}, None, None)
-- signal('METER_SW_STATUS_PARK_BRAKE_1A6', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�p�[�L���O�u���[�L �X�C�b�` �I��'}, None, None)
